#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000075bbcf91, pid=5784, tid=8512
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  0x0000000075bbcf91
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000056594800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=8512, stack(0x00000000a0000000,0x00000000a4000000)]
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$SaveDialogDelegateImpl.showSaveDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showSaveDialog(Ljava/awt/Component;)V+5
j  com.mathworks.widgets.datamodel.TextFileBackingStore$DefaultDialogProvider.selectFile(Ljava/awt/Component;Ljava/lang/String;)Ljava/io/File;+98
j  com.mathworks.widgets.datamodel.TextFileBackingStore.doNegotiateSaveAs(Ljavax/swing/text/Document;Ljava/awt/Component;)Z+8
j  com.mathworks.widgets.datamodel.TextFileBackingStore.doNegotiateSaveAs(Ljava/lang/Object;Ljava/awt/Component;)Z+6
j  com.mathworks.widgets.datamodel.AbstractBackingStore.negotiateSaveAs(Ljava/lang/Object;Ljava/awt/Component;)Z+4
j  com.mathworks.mde.editor.EditorView.negotiateSaveAs()Z+21
j  com.mathworks.mde.editor.EditorView.access$3000(Lcom/mathworks/mde/editor/EditorView;)Z+1
j  com.mathworks.mde.editor.EditorView$11.update(Ljava/util/Observable;Ljava/lang/Object;)V+430
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  com.mathworks.toolstrip.factory.TSFactory$ListListenerBridge.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+79
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.util.event.EventListenerList$1.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;
j  $Proxy7.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+16
j  com.mathworks.toolstrip.plaf.TSListCellRenderer.mouseReleased(Ljava/awt/event/MouseEvent;)V+87
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$SaveDialogDelegateImpl.showSaveDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showSaveDialog(Ljava/awt/Component;)V+5
j  com.mathworks.widgets.datamodel.TextFileBackingStore$DefaultDialogProvider.selectFile(Ljava/awt/Component;Ljava/lang/String;)Ljava/io/File;+98
j  com.mathworks.widgets.datamodel.TextFileBackingStore.doNegotiateSaveAs(Ljavax/swing/text/Document;Ljava/awt/Component;)Z+8
j  com.mathworks.widgets.datamodel.TextFileBackingStore.doNegotiateSaveAs(Ljava/lang/Object;Ljava/awt/Component;)Z+6
j  com.mathworks.widgets.datamodel.AbstractBackingStore.negotiateSaveAs(Ljava/lang/Object;Ljava/awt/Component;)Z+4
j  com.mathworks.mde.editor.EditorView.negotiateSaveAs()Z+21
j  com.mathworks.mde.editor.EditorView.access$3000(Lcom/mathworks/mde/editor/EditorView;)Z+1
j  com.mathworks.mde.editor.EditorView$11.update(Ljava/util/Observable;Ljava/lang/Object;)V+430
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  com.mathworks.toolstrip.factory.TSFactory$ListListenerBridge.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+79
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.util.event.EventListenerList$1.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;
j  $Proxy7.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+16
j  com.mathworks.toolstrip.plaf.TSListCellRenderer.mouseReleased(Ljava/awt/event/MouseEvent;)V+87
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$SaveDialogDelegateImpl.showSaveDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showSaveDialog(Ljava/awt/Component;)V+5
j  com.mathworks.widgets.datamodel.TextFileBackingStore$DefaultDialogProvider.selectFile(Ljava/awt/Component;Ljava/lang/String;)Ljava/io/File;+98
j  com.mathworks.widgets.datamodel.TextFileBackingStore.doNegotiateSaveAs(Ljavax/swing/text/Document;Ljava/awt/Component;)Z+8
j  com.mathworks.widgets.datamodel.TextFileBackingStore.doNegotiateSaveAs(Ljava/lang/Object;Ljava/awt/Component;)Z+6
j  com.mathworks.widgets.datamodel.AbstractBackingStore.negotiateSaveAs(Ljava/lang/Object;Ljava/awt/Component;)Z+4
j  com.mathworks.mde.editor.EditorView.negotiateSaveAs()Z+21
j  com.mathworks.mde.editor.EditorView.access$3000(Lcom/mathworks/mde/editor/EditorView;)Z+1
j  com.mathworks.mde.editor.EditorView$11.update(Ljava/util/Observable;Ljava/lang/Object;)V+430
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  com.mathworks.toolstrip.factory.TSFactory$ListListenerBridge.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+79
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.util.event.EventListenerList$1.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;
j  $Proxy7.listItemSelected(Lcom/mathworks/toolstrip/components/popups/ListActionEvent;)V+16
j  com.mathworks.toolstrip.plaf.TSListCellRenderer.mouseReleased(Ljava/awt/event/MouseEvent;)V+87
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000006ee47800 JavaThread "pool-7-thread-1" [_thread_blocked, id=8700, stack(0x000000014c040000,0x0000000150040000)]
  0x000000006ee4a800 JavaThread "FreeableDirectByteBuffer reference reaper" daemon [_thread_blocked, id=10788, stack(0x000000048e970000,0x0000000492970000)]
  0x000000006ee49800 JavaThread "KeepAlive0" daemon [_thread_blocked, id=9932, stack(0x000000047a950000,0x000000047e950000)]
  0x000000006ee49000 JavaThread "pool-8-thread-1" [_thread_blocked, id=6772, stack(0x0000000476950000,0x000000047a950000)]
  0x000000006ee46800 JavaThread "CommGroup select thread com.mathworks.toolbox.distcomp.pmode.io.CommunicationGroup@460367c3" daemon [_thread_in_native, id=10552, stack(0x000000011c000000,0x0000000120000000)]
  0x000000006ee48000 JavaThread "LocalScheduler2" daemon [_thread_in_native, id=10444, stack(0x00000003e28b0000,0x00000003e68b0000)]
  0x00000000569a0000 JavaThread "Thread-269" [_thread_blocked, id=9420, stack(0x00000003d68b0000,0x00000003da8b0000)]
  0x000000005699f800 JavaThread "LocalScheduler1" daemon [_thread_blocked, id=4016, stack(0x000000035e880000,0x0000000362880000)]
  0x000000005699d000 JavaThread "LocalScheduler0" daemon [_thread_blocked, id=7912, stack(0x0000000178060000,0x000000017c060000)]
  0x00000000b4269800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5792, stack(0x0000000148040000,0x000000014c040000)]
  0x00000000b426e800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=10308, stack(0x0000000124000000,0x0000000128000000)]
  0x00000000b426d000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6380, stack(0x0000000120000000,0x0000000124000000)]
  0x00000000b4267000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9728, stack(0x00000000c0000000,0x00000000c4000000)]
  0x00000000b4268000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=772, stack(0x00000000f8000000,0x00000000fc000000)]
  0x00000000b426a800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=6364, stack(0x00000000f0000000,0x00000000f4000000)]
  0x00000000b426a000 JavaThread "Timer-1" daemon [_thread_blocked, id=7064, stack(0x00000000ec000000,0x00000000f0000000)]
  0x00000000b426d800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=8184, stack(0x00000000e4000000,0x00000000e8000000)]
  0x00000000b426c000 JavaThread "Swing-Shell" daemon [_thread_blocked, id=6512, stack(0x00000000f4000000,0x00000000f8000000)]
  0x00000000569a1800 JavaThread "ClipboardMonitor Timer" daemon [_thread_blocked, id=8824, stack(0x00000000d8000000,0x00000000dc000000)]
  0x00000000569a1000 JavaThread "Explorer NavigationContext request queue" daemon [_thread_blocked, id=1216, stack(0x00000000d4000000,0x00000000d8000000)]
  0x000000005699e800 JavaThread "AddressBar directory emptiness poller" daemon [_thread_blocked, id=3964, stack(0x00000000c8000000,0x00000000cc000000)]
